GWORD,EXPRESSION,SEX,AGE
god,bare,female,young_adult
god,bare,female,young_adult
god,bare,male,middle_aged
god,oh,male,middle_aged
god,oh,female,young_adult
god,oh,male,middle_aged
god,oh_my,male,middle_aged
gosh,bare,male,middle_aged
gosh,oh,male,middle_aged
god,oh,male,middle_aged
god,bare,female,young
god,oh,female,middle_aged
god,bare,male,old
god,bare,male,old
god,bare,male,adult
god,oh,male,young
god,oh_my,female,middle_aged
god,oh,male,young_adult
god,oh,female,old
god,oh,male,middle_aged
god,bare,male,middle_aged
god,bare,male,adult
god,oh,male,adult
god,oh,male,adult
god,bare,male,adult
gosh,oh,male,adult
god,oh,male,adult
god,my,male,adult
god,oh,female,adult
god,bare,male,adult
gosh,bare,female,young
gosh,bare,female,middle_aged
god,oh,female,adult
god,oh,female,adult
god,oh,male,middle_aged
god,oh,male,young_adult
god,oh,female,young_adult
god,oh,female,young
god,bare,male,young
god,oh,male,young
god,oh,female,child
god,bare,female,adult
god,my,female,adult
god,oh,female,young
god,bare,female,middle_aged
god,oh,female,middle_aged
god,oh,female,middle_aged
god,oh,female,middle_aged
god,oh,female,old
god,oh_my,female,old
god,oh,female,old
god,oh_my,female,old
god,oh,female,old
god,oh_my,male,old
god,bare,female,middle_aged
god,bare,female,middle_aged
god,bare,female,old
god,bare,female,old
gosh,oh,female,adult
god,oh_my,female,young_adult
god,oh_my,female,young_adult
god,oh_my,female,young_adult
god,oh_my,female,young_adult
god,oh_my,female,young_adult
god,oh_my,female,young_adult
god,oh,female,middle_aged
god,oh_my,female,middle_aged
god,oh,female,adult
god,oh,female,middle_aged
god,oh,female,middle_aged
god,oh,female,middle_aged
god,oh,female,middle_aged
god,oh,female,middle_aged
god,bare,female,middle_aged
god,oh,female,middle_aged
god,oh,female,middle_aged
god,oh_my,male,young
god,bare,female,young
god,oh_my,female,middle_aged
god,oh,female,middle_aged
god,oh,female,old
god,bare,female,middle_aged
god,oh,female,old
god,oh,female,old
god,oh,female,middle_aged
god,oh,female,middle_aged
god,oh,female,old
god,oh_my,female,old
gosh,oh,female,middle_aged
god,oh,female,middle_aged
gosh,oh,female,middle_aged
gosh,bare,female,middle_aged
god,oh,female,young
god,oh,female,young
god,oh,female,young
god,oh,female,adult
god,oh,female,adult
god,bare,female,adult
god,oh,female,young
golly,oh,female,old
god,oh,female,old
gosh,bare,female,middle_aged
gosh,bare,female,middle_aged
god,oh_my,male,young_adult
god,oh_my,female,old
gosh,bare,female,old
god,oh_my,female,old
god,bare,female,old
god,oh,female,old
god,oh,female,old
god,oh_my,female,old
god,oh_my,female,old
god,oh,female,old
god,oh,female,old
god,oh,female,old
god,bare,female,old
god,bare,female,old
god,oh,female,old
god,bare,male,adult
god,bare,male,adult
god,bare,female,adult
god,oh,male,young_adult
god,oh,male,young_adult
god,oh,male,young_adult
god,oh_my,male,adult
god,oh_my,male,adult
god,oh_my,male,adult
god,bare,male,adult
god,oh,male,adult
god,oh,female,middle_aged
god,bare,female,old
god,bare,female,young_adult
god,oh_my,female,young_adult
god,oh_my,female,middle_aged
god,oh_my,female,middle_aged
god,oh_my,female,middle_aged
god,bare,female,old
god,oh_my,female,young_adult
god,oh,female,old
god,oh_my,female,old
god,my,female,middle_aged
god,oh,female,middle_aged
god,oh,female,young_adult
god,oh,female,middle_aged
god,oh,female,middle_aged
god,oh_my,female,middle_aged
god,oh,female,old
god,bare,female,old
god,bare,female,middle_aged
god,oh,female,old
god,oh_my,female,middle_aged
god,bare,female,young_adult
god,oh_my,female,middle_aged
god,oh,female,middle_aged
god,oh_my,female,middle_aged
god,oh_my,female,young_adult
god,bare,female,middle_aged
god,bare,female,young_adult
golly,bare,female,middle_aged
god,oh,female,middle_aged
god,oh_my,female,middle_aged
god,oh_my,female,young_adult
god,oh,female,young_adult
god,oh_my,female,old
god,oh,female,old
god,bare,female,young_adult
god,oh_my,female,young_adult
god,bare,female,young_adult
god,bare,female,young_adult
god,bare,female,young_adult
god,bare,female,young_adult
god,bare,female,young_adult
god,bare,female,young_adult
god,bare,female,young_adult
golly,oh,female,old
god,bare,female,young_adult
gosh,oh,female,old
god,bare,female,young_adult
god,oh,male,young
gosh,bare,female,young_adult
god,bare,female,young_adult
god,bare,female,young_adult
god,bare,female,young_adult
god,bare,female,young_adult
god,my,female,young_adult
god,bare,female,young_adult
god,my,female,young_adult
god,bare,female,young_adult
god,oh_my,female,young_adult
god,bare,female,old
god,oh,female,young_adult
gosh,oh,female,old
god,bare,female,young_adult
god,oh_my,female,child
god,bare,female,child
god,bare,male,young_adult
god,oh,female,young_adult
god,oh_my,female,young_adult
god,oh_my,female,young_adult
god,bare,male,young_adult
god,oh,female,young_adult
god,oh,female,young_adult
god,bare,female,young_adult
god,bare,male,young_adult
god,bare,female,young_adult
god,my,female,young
god,oh,female,young
god,bare,female,adult
god,oh,female,child
god,bare,female,adult
god,bare,female,child
god,oh,female,child
god,oh,male,middle_aged
gosh,oh,male,middle_aged
god,oh_my,male,middle_aged
gosh,oh,female,adult
god,bare,male,middle_aged
god,oh_my,male,middle_aged
gosh,bare,male,middle_aged
golly,bare,male,middle_aged
gosh,bare,male,middle_aged
gosh,bare,male,middle_aged
gosh,bare,male,middle_aged
golly,bare,male,middle_aged
gosh,bare,male,middle_aged
gosh,bare,male,middle_aged
golly,bare,male,middle_aged
gosh,oh,male,middle_aged
god,oh,female,young
god,bare,female,young
god,oh,female,adult
god,oh_my,female,child
god,oh,female,child
god,oh_my,female,child
god,oh_my,female,child
god,oh_my,female,child
god,oh_my,female,child
god,oh,female,child
god,oh,male,adult
god,bare,female,adult
gosh,bare,female,adult
god,oh,female,adult
god,bare,female,adult
god,oh_my,female,adult
god,oh,female,adult
god,oh,male,adult
god,oh,male,old
god,bare,female,child
god,bare,female,adult
god,bare,female,young
god,oh,male,old
god,oh_my,female,child
god,oh,female,adult
god,oh,female,child
god,oh,female,adult
god,oh,female,child
god,oh_my,male,young
god,bare,male,young
god,my,female,middle_aged
god,oh_my,male,young
god,oh_my,female,young
god,oh,female,young
god,oh_my,female,young
god,oh_my,female,young
god,oh_my,female,young
god,oh,female,young
god,oh_my,female,young
god,oh_my,female,young
god,oh,female,young
god,bare,female,middle_aged
god,oh,female,young
gosh,bare,female,middle_aged
god,oh,female,young
god,oh_my,female,young
god,my,female,young
god,oh_my,female,young
god,oh_my,female,young
god,oh,female,young
god,oh_my,female,young
god,oh,female,middle_aged
god,oh,male,old
god,oh_my,male,old
god,oh_my,male,old
god,oh,male,old
god,oh,male,old
god,bare,male,old
god,oh,female,old
god,oh,male,old
god,bare,male,old
god,oh_my,male,old
god,oh,male,old
gosh,bare,female,young_adult
gosh,bare,male,adult
god,bare,male,middle_aged
god,oh,female,young
god,oh,male,young
god,bare,male,young
god,oh,female,young
god,bare,female,young
god,oh,male,old
god,oh,female,old
gosh,oh,female,old
gosh,oh,female,old
gosh,my,female,old
gosh,bare,female,old
god,my,female,old
gosh,oh,female,old
gosh,bare,male,young_adult
gosh,bare,female,old
golly,bare,female,old
god,oh,female,adult
god,bare,female,child
god,oh_my,female,old
gosh,bare,male,old
god,bare,female,old
god,oh,female,adult
god,bare,male,middle_aged
god,oh,male,old
gosh,bare,female,old
gosh,bare,female,old
god,oh,male,old
god,bare,male,old
god,oh_my,female,child
god,oh,female,young_adult
gosh,oh,female,young_adult
god,oh,female,young_adult
god,oh,female,young_adult
god,oh,female,child
god,bare,female,young_adult
god,oh_my,female,child
god,oh_my,female,young
god,bare,male,young_adult
god,oh,female,young
god,oh_my,female,young_adult
god,oh,female,young_adult
god,oh,female,young_adult
god,oh,female,young_adult
god,oh_my,female,young_adult
god,oh,female,young_adult
god,oh,female,young_adult
god,oh,female,young_adult
god,bare,female,young_adult
god,oh,female,young_adult
god,oh,female,young_adult
god,oh,female,young_adult
gosh,oh,female,old
god,bare,female,old
gosh,bare,female,old
gosh,bare,female,old
god,oh,female,young_adult
god,bare,female,young_adult
god,oh_my,female,young_adult
god,oh_my,female,young_adult
god,bare,female,young_adult
god,bare,female,young_adult
god,oh,female,young_adult
gosh,bare,male,young_adult
god,oh,male,young_adult
gosh,bare,female,young
god,oh,female,old
gosh,oh,female,adult
gosh,oh,female,adult
god,oh,female,young
god,bare,female,young
gosh,bare,female,young
god,oh,female,young
god,bare,female,young
god,bare,female,young
god,bare,female,young
god,oh_my,female,young
god,bare,female,young
god,oh,female,young
god,oh,female,young
god,oh_my,female,young
god,oh,female,child
god,oh,female,child
god,oh,male,young
god,bare,female,child
god,bare,female,child
god,bare,female,child
god,bare,female,child
god,bare,female,young
god,bare,female,young
god,oh_my,female,young
god,oh_my,female,young
god,oh,female,young
god,oh,female,young
god,oh,female,young
god,oh,female,child
god,oh,female,child
god,oh,female,young
god,bare,female,young
god,oh,male,middle_aged
god,oh,female,middle_aged
god,bare,female,middle_aged
god,oh_my,female,old
god,oh,female,young_adult
god,oh,female,adult
god,oh,female,young_adult
god,oh,female,old
god,oh,female,young_adult
gosh,bare,male,child
gosh,oh,female,adult
god,oh,female,adult
god,oh,male,child
god,oh,female,old
god,oh_my,male,child
god,oh,female,adult
god,oh_my,female,adult
gosh,bare,female,adult
god,bare,male,middle_aged
god,oh,male,young
gosh,bare,male,middle_aged
god,bare,male,young
god,oh,male,young
god,bare,female,child
god,oh,female,young
god,oh,female,middle_aged
god,bare,female,middle_aged
god,oh,female,old
god,oh_my,female,middle_aged
god,bare,female,young_adult
god,oh_my,female,middle_aged
god,oh_my,female,middle_aged
god,oh,male,young_adult
god,bare,female,young_adult
god,bare,male,middle_aged
god,oh,female,middle_aged
god,oh,female,middle_aged
god,bare,female,old
god,oh,female,old
god,oh,female,old
god,oh,female,old
god,oh,female,middle_aged
god,oh_my,female,middle_aged
god,oh,female,middle_aged
god,oh,female,old
god,oh,female,middle_aged
god,oh,male,middle_aged
god,oh,female,middle_aged
god,oh,female,middle_aged
god,oh,female,middle_aged
god,oh_my,female,middle_aged
god,oh_my,male,old
god,bare,female,middle_aged
god,oh_my,female,middle_aged
god,oh_my,female,old
god,oh,female,middle_aged
god,oh_my,female,old
god,oh_my,female,old
god,bare,male,old
god,oh_my,female,young_adult
gosh,bare,male,old
god,oh,female,young_adult
god,bare,female,young_adult
god,oh,female,adult
god,bare,female,adult
god,oh,female,young_adult
gosh,bare,female,adult
god,oh_my,female,middle_aged
god,oh,female,adult
god,oh_my,female,middle_aged
god,oh,male,old
god,bare,female,adult
god,bare,female,young_adult
god,oh_my,male,old
golly,oh,male,old
god,bare,male,adult
god,oh_my,male,child
god,bare,male,adult
god,bare,male,adult
god,my,female,adult
god,bare,male,adult
god,bare,male,adult
god,oh,female,adult
god,bare,male,middle_aged
god,bare,male,middle_aged
god,my,female,adult
god,my,female,adult
god,oh_my,female,adult
god,oh_my,female,adult
god,oh,female,adult
god,oh,male,child
god,bare,male,child
god,bare,female,adult
god,my,female,adult
gosh,bare,female,adult
gosh,bare,male,child
gosh,bare,male,child
god,oh,female,adult
god,oh,female,adult
god,oh,female,young
god,oh,male,young_adult
god,oh_my,female,young
god,bare,male,young_adult
god,oh_my,female,young
god,oh,female,young
god,my,female,young
god,oh_my,female,young
god,my,female,young
god,oh,female,young
god,oh,male,young_adult
god,bare,male,young_adult
god,oh,female,young
god,oh_my,female,young
god,oh,female,young
god,oh,female,young
god,oh_my,male,young_adult
god,my,female,young
god,bare,female,young
god,oh,female,young
god,oh,female,young
god,oh,female,young
god,oh,female,young
god,oh,female,young
god,oh,female,young
god,oh,female,young
god,oh,female,young
god,oh,female,young
god,oh,female,young
god,oh,female,young
god,oh,female,young
god,oh,female,young
god,oh,female,young
god,oh,female,young
gosh,bare,female,young
god,oh,female,young
god,oh,female,young
god,oh_my,female,young
gosh,bare,female,middle_aged
gosh,bare,female,middle_aged
god,oh_my,female,middle_aged
god,oh,female,middle_aged
god,bare,female,middle_aged
gosh,bare,female,middle_aged
gosh,bare,female,middle_aged
gosh,bare,female,middle_aged
gosh,bare,female,middle_aged
gosh,bare,female,middle_aged
god,oh,female,young
god,oh,female,young
god,oh,female,young
god,oh,female,adult
god,oh,female,adult
god,oh,female,young
god,oh,female,child
god,oh_my,female,young
god,oh,female,child
god,oh_my,female,child
god,bare,female,young
god,oh,female,young
god,oh,female,child
god,oh,female,child
god,bare,female,young
god,oh_my,female,young
god,bare,female,adult
god,oh,female,adult
god,oh,female,adult
god,bare,female,adult
god,oh_my,female,child
god,oh,female,adult
god,bare,female,adult
god,oh,female,adult
god,oh,female,young_adult
god,oh_my,female,young_adult
god,oh,female,adult
god,oh,male,young_adult
god,oh,male,adult
gosh,bare,female,adult
gosh,bare,male,adult
gosh,bare,male,adult
god,oh,male,adult
gosh,bare,male,adult
god,bare,male,child
god,bare,female,old
god,bare,male,adult
god,bare,male,adult
god,bare,male,adult
god,bare,male,adult
gosh,bare,female,old
god,oh_my,female,old
god,bare,male,adult
gosh,bare,female,adult
gosh,bare,male,child
gosh,bare,male,child
god,bare,female,adult
god,oh,female,young_adult
god,bare,female,young_adult
god,oh,female,young_adult
god,bare,female,young_adult
god,oh_my,female,young
god,oh,female,middle_aged
god,oh_my,female,middle_aged
god,oh,female,middle_aged
god,bare,male,middle_aged
god,bare,male,middle_aged
god,bare,female,middle_aged
god,oh,female,young_adult
god,bare,female,young_adult
god,oh,female,young_adult
god,oh,female,young_adult
god,oh,female,middle_aged
god,oh,female,young_adult
god,oh,female,young_adult
god,oh,female,young_adult
god,oh,female,young_adult
god,bare,female,middle_aged
golly,bare,male,adult
god,oh,female,young_adult
god,oh,male,young_adult
god,oh,female,young_adult
god,oh,female,young_adult
god,oh,male,young_adult
gosh,oh,female,middle_aged
god,bare,male,old
god,oh,male,young_adult
god,oh_my,female,young_adult
god,oh_my,female,young_adult
god,oh,male,young_adult
god,oh,female,young_adult
god,bare,female,young_adult
god,bare,female,young_adult
god,bare,male,young_adult
god,oh,male,young_adult
god,bare,male,young_adult
god,oh,female,young_adult
god,bare,male,young_adult
god,oh_my,male,young_adult
god,bare,male,young_adult
god,oh,male,young_adult
god,oh,male,young_adult
god,oh,male,young_adult
god,oh_my,male,young_adult
god,oh,male,young_adult
god,oh,male,young_adult
god,oh_my,male,young_adult
god,my,male,young_adult
god,oh,male,young_adult
god,oh,male,young
god,oh,male,young
god,bare,female,adult
god,oh,male,young
gosh,bare,male,young
god,oh,male,young
god,bare,female,adult
god,oh,female,adult
gosh,bare,female,adult
god,oh,female,adult
god,oh,female,adult
god,oh,male,child
god,oh,male,young
god,oh,female,adult
gosh,bare,female,adult
god,oh,male,young
god,bare,female,adult
god,my,female,adult
god,oh,female,adult
god,oh,male,child
god,oh_my,male,child
god,oh_my,male,child
god,bare,male,adult
god,oh,male,adult
gosh,oh,female,adult
god,bare,female,young_adult
gosh,oh,female,middle_aged
god,bare,female,middle_aged
god,bare,female,middle_aged
god,bare,female,young_adult
god,oh,female,middle_aged
god,oh,female,young_adult
god,bare,female,young_adult
god,bare,male,young_adult
god,oh,female,young_adult
god,oh,female,young_adult
god,oh,male,young_adult
god,oh,female,young_adult
gosh,bare,female,young_adult
god,oh,female,young_adult
god,oh,female,young_adult
god,oh,female,young_adult
god,bare,female,young_adult
god,oh,female,young_adult
god,oh,female,young_adult
god,bare,female,young_adult
god,oh_my,female,young_adult
gosh,my,female,middle_aged
god,oh,female,young_adult
god,oh_my,female,young_adult
god,oh_my,female,young_adult
god,bare,female,young_adult
god,my,male,young_adult
god,oh,male,young_adult
god,oh,male,young
god,bare,male,young
god,oh,male,young
god,bare,male,young_adult
god,oh,male,young
god,oh,male,young
god,oh,male,young
god,oh,male,young_adult
god,oh_my,female,young
god,oh,female,young
god,oh,female,young
god,oh,female,young
god,oh,female,young
god,bare,female,young
god,oh_my,female,young_adult
god,oh,male,child
god,bare,female,young_adult
gosh,bare,male,young
god,oh,male,child
god,bare,female,young_adult
god,oh,male,child
god,oh_my,male,child
god,oh_my,female,old
gosh,oh,female,young
god,oh,male,middle_aged
god,oh,male,middle_aged
god,my,male,middle_aged
god,oh,female,middle_aged
gosh,oh,female,old
god,oh,male,middle_aged
gosh,oh,male,middle_aged
god,bare,male,middle_aged
god,oh,female,young_adult
god,bare,male,middle_aged
god,oh,male,middle_aged
god,oh,male,middle_aged
god,oh,male,middle_aged
gosh,bare,male,middle_aged
gosh,bare,male,middle_aged
god,oh,male,middle_aged
god,oh_my,female,middle_aged
god,bare,male,middle_aged
god,oh,male,middle_aged
gosh,oh,female,middle_aged
god,oh_my,female,middle_aged
god,oh,female,middle_aged
god,oh,male,middle_aged
god,bare,female,young_adult
god,oh,female,young_adult
god,oh,female,middle_aged
god,bare,female,middle_aged
god,bare,male,middle_aged
god,oh,male,middle_aged
god,bare,female,young_adult
god,bare,female,adult
god,bare,male,middle_aged
god,oh,female,middle_aged
god,bare,female,old
god,bare,male,middle_aged
god,bare,male,middle_aged
god,oh,male,middle_aged
god,bare,male,middle_aged
god,oh,male,middle_aged
god,bare,male,middle_aged
god,bare,female,middle_aged
god,my,female,middle_aged
god,bare,female,middle_aged
god,bare,male,middle_aged
god,oh,female,middle_aged
god,oh,male,middle_aged
god,oh,female,middle_aged
god,my,male,middle_aged
god,oh,male,middle_aged
god,bare,female,middle_aged
god,bare,female,middle_aged
god,bare,male,middle_aged
god,bare,male,child
god,bare,female,middle_aged
god,bare,male,middle_aged
god,oh,male,middle_aged
god,bare,male,middle_aged
god,bare,female,middle_aged
god,oh,female,middle_aged
god,oh,female,old
god,oh,male,middle_aged
god,oh,male,middle_aged
god,oh_my,male,middle_aged
god,oh,male,middle_aged
god,oh_my,female,adult
god,oh,female,adult
god,bare,female,adult
god,bare,female,adult
gosh,oh,female,adult
gosh,oh_my,female,adult
god,my,female,adult
god,oh_my,female,adult
god,oh,male,old
god,oh_my,female,young
god,oh,female,young
god,oh,male,young
god,oh,male,young_adult
god,oh,male,young_adult
god,oh,male,young
gosh,oh,male,old
god,bare,male,old
god,bare,male,adult
gosh,oh,male,adult
gosh,bare,female,old
god,oh,female,child
gosh,bare,female,old
god,bare,female,old
gosh,oh,female,old
gosh,bare,female,old
gosh,bare,female,old
god,oh,female,old
gosh,bare,female,old
god,my,male,adult
gosh,oh,female,old
gosh,bare,male,old
gosh,bare,male,old
gosh,bare,female,old
gosh,bare,male,old
gosh,bare,male,old
god,bare,female,old
gosh,bare,female,old
gosh,bare,male,old
god,oh,male,adult
god,oh,male,adult
god,bare,female,adult
god,oh,male,adult
god,bare,male,adult
god,bare,female,adult
god,oh,female,adult
god,oh,female,adult
god,my,female,adult
gosh,bare,female,child
gosh,bare,female,adult
god,bare,female,adult
god,oh_my,female,child
god,bare,male,adult
god,bare,male,child
god,oh,male,young_adult
god,oh,female,child
god,bare,male,young
god,oh,male,young
god,my,male,young
gosh,bare,female,young_adult
god,oh_my,female,middle_aged
god,oh,female,middle_aged
god,oh,female,middle_aged
god,bare,female,young_adult
god,oh,female,middle_aged
god,bare,female,young_adult
god,oh,female,young_adult
god,bare,female,middle_aged
god,oh,female,middle_aged
god,oh,female,young_adult
god,oh,female,middle_aged
gosh,bare,female,young_adult
god,bare,female,middle_aged
god,oh,female,middle_aged
god,oh,female,young_adult
god,bare,female,young_adult
god,bare,female,young_adult
god,bare,female,middle_aged
god,bare,female,middle_aged
god,oh_my,female,middle_aged
gosh,oh_my,male,child
gosh,my,male,child
god,bare,male,middle_aged
god,oh,female,young
god,oh,male,young
god,oh_my,male,young_adult
god,oh,female,young
god,oh,male,young
god,bare,male,young
god,bare,male,young_adult
god,bare,male,young
god,bare,male,young
god,oh,male,young_adult
god,oh,male,young_adult
god,oh,male,young
god,oh,female,child
gosh,oh,male,adult
gosh,oh,male,adult
god,oh_my,female,young
god,oh_my,female,young
god,oh_my,female,young
god,oh,female,young
god,oh_my,female,young
god,oh,male,child
god,bare,male,child
god,oh,male,child
god,oh,male,child
god,oh,male,child
god,bare,male,child
god,bare,male,child
god,my,male,child
god,oh,male,child
god,oh,male,child
god,oh_my,male,child
god,oh_my,male,child
god,oh_my,male,child
god,oh,male,child
god,oh,male,child
god,oh,male,child
god,oh,male,child
god,oh_my,male,young
god,oh_my,male,adult
god,oh_my,male,adult
god,oh_my,male,adult
god,bare,male,adult
god,my,male,adult
god,oh,male,adult
god,oh,male,young
god,oh,male,young
god,bare,male,adult
god,oh,male,adult
god,bare,female,adult
god,oh,male,adult
gosh,oh,female,old
god,bare,male,adult
god,oh_my,female,old
god,oh,female,old
god,oh,male,adult
god,oh_my,male,adult
god,oh,male,adult
god,oh_my,female,adult
god,oh,male,adult
god,oh,male,adult
god,bare,male,adult
god,oh,female,old
god,oh,female,old
god,oh,male,adult
god,bare,male,adult
god,oh,male,adult
god,oh,male,adult
god,oh,male,adult
god,oh,male,old
god,oh,male,adult
god,oh_my,male,adult
god,bare,male,adult
god,bare,male,adult
god,bare,male,adult
god,oh,male,adult
god,bare,male,adult
god,oh,female,child
god,oh,female,child
god,oh,female,child
god,oh,female,child
god,bare,female,child
god,oh,female,child
god,bare,female,child
god,oh_my,female,child
god,oh_my,female,child
god,bare,female,child
god,bare,female,child
god,bare,female,child
god,oh_my,female,child
god,bare,female,child
god,oh_my,female,child
god,oh_my,female,child
god,bare,female,young
god,bare,female,young
god,oh,female,young
god,oh,female,young
god,bare,female,young
god,oh_my,female,young
god,oh,male,young
god,oh,female,young
god,oh,female,young
god,oh_my,female,young
god,oh,female,young
god,bare,female,young
god,oh,female,young
god,oh,female,young
god,oh,female,young
god,oh_my,female,young
god,oh,female,young
god,bare,female,young
god,bare,female,young
god,oh,female,young
god,oh_my,female,young
god,oh,female,young
god,oh,female,young
god,oh,female,young
god,oh,female,young
god,oh,female,young
god,oh,female,young
god,oh,female,young
god,oh_my,female,young
god,oh,female,young
god,oh,female,young
god,oh,female,young
god,oh,female,young
god,oh_my,female,young
god,oh,female,young
god,oh_my,female,young
god,oh,female,young
god,oh_my,female,young
god,oh,female,young
god,oh,female,young
god,bare,female,young
god,oh_my,female,young
god,oh,female,young
god,bare,female,young
god,oh_my,female,young
god,bare,female,young
god,oh,female,young
golly,oh,male,child
gosh,bare,female,young_adult
gosh,bare,female,young_adult
god,bare,female,young_adult
gosh,bare,female,young_adult
god,bare,female,young_adult
gosh,bare,male,child
god,bare,male,child
god,oh_my,male,child
god,bare,female,young
god,bare,female,young
gosh,oh_my,female,young
god,oh,female,young
god,oh,male,young
god,oh_my,female,child
god,my,female,young
god,oh,female,young
god,bare,female,child
god,oh,female,young
god,oh_my,female,young
god,oh_my,female,young
god,oh,female,child
god,oh_my,male,young
god,oh,female,young
god,bare,female,young
god,bare,female,young
god,bare,female,young
god,oh,female,young
god,oh,female,young
god,oh,female,young
god,oh_my,female,young
god,oh_my,female,young
god,oh_my,female,young
god,bare,female,young
god,oh,female,young
god,oh_my,female,young
god,bare,female,young
god,bare,female,young
god,bare,female,young
god,bare,female,young
gosh,bare,female,young
god,oh,female,young
god,oh_my,female,young
god,oh,male,child
god,oh_my,male,young
god,oh,male,young
god,oh,male,young
god,oh,male,young
god,oh,male,young
god,oh,male,young
god,oh,male,young
god,oh_my,male,young
god,oh_my,male,young
god,oh,male,child
god,oh,male,child
god,bare,male,young
god,bare,male,adult
gosh,oh,female,young_adult
gosh,bare,female,young_adult
god,oh,female,young_adult
gosh,bare,female,young_adult
god,oh_my,male,adult
god,oh,male,adult
god,bare,male,adult
god,oh,female,young_adult
god,oh,female,young_adult
god,oh,female,young_adult
god,oh,male,adult
god,oh,female,young_adult
god,bare,female,young
god,oh,female,young
god,oh,female,young
god,oh_my,male,child
god,oh,female,child
god,oh_my,female,child
god,my,male,child
god,oh,female,child
god,oh_my,male,child
god,oh,male,child
god,oh,male,child
god,bare,male,child
god,bare,male,middle_aged
god,bare,female,middle_aged
god,oh,female,young
god,oh,male,young_adult
god,bare,female,middle_aged
gosh,bare,female,middle_aged
god,bare,female,middle_aged
god,oh,female,middle_aged
god,oh,male,young
god,oh_my,male,child
god,oh,male,young
god,bare,male,young
god,oh,male,young
god,bare,male,young
god,oh,male,young
god,oh,male,young
god,oh,male,young
god,oh,male,young
god,oh,male,young
god,oh_my,male,young
god,oh_my,male,young
god,bare,male,young
god,bare,male,young
god,oh,male,young
god,oh,male,young
god,oh,male,young
god,oh,male,young
god,oh,male,young
god,oh,male,young
god,oh,male,young
god,oh,male,young
god,bare,male,young
god,oh,male,young
god,oh,male,young
god,oh,male,young
